stock_id,stock_name,reason
00690,¥üÂ×ÂÅÄw30,¤À°t¦¬¯q
00701,°ê®õªÑ§Qºë¿ï30,¤À°t¦¬¯q
00771,¤¸¤jUS°ª®§¯S§OªÑ,¤À°t¦¬¯q
00850,¤¸¤j»OÆWESG¥ÃÄò,¤À°t¦¬¯q
00878,°ê®õ¥ÃÄò°ªªÑ®§,¤À°t¦¬¯q
00881,°ê®õ¥xÆW5G+,¤À°t¦¬¯q
00891,¤¤«HÃöÁä¥b¾ÉÅé,¤À°t¦¬¯q
00894,¤¤«H¤p¸ê°ª»ù30,¤À°t¦¬¯q
00900,´I¨¹¯S¿ï°ªªÑ®§30,¤À°t¦¬¯q
00913,¥üÂ×¥xÆW´¹¶ê»s³y,¤À°t¦¬¯q
00932,¥üÂ×¥ÃÄò°ª®§µ¥Åv,¤À°t¦¬¯q
00934,¤¤«H¦¨ªø°ªªÑ®§,¤À°t¦¬¯q
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
00944,³¥§øÁÍ¶Õ°Ê¯à°ª®§,¤À°t¦¬¯q
00945B,³Í°ò¬ü°ê«D§ëµ¥¶Å,¤À°t¦¬¯q
1440,«n¯¼,°£®§
1583,µ{®õ,°£®§
1609,¤j¨È,°£Åv®§
1714,©M®ä,°£®§
2327,°ê¥¨,°£Åv
2476,¹d²»,°£®§
2515,¤¤¤u,°£®§
2539,Äåªá«Ø,°£Åv®§
2547,¤é³Ó¥Í,°£®§
2597,¼í¥°,°£Åv
2801,¹ü»È,°£Åv®§
2836,°ª¶¯»È,°£Åv®§
2880,µØ«nª÷,°£Åv®§
2885,¤¸¤jª÷,°£Åv
3008,¤j¥ß¥ú,°£®§
3017,©_èb,°£®§
3023,«H¨¹,°£®§
3056,´IµØ·s,°£Åv®§
3481,¸s³Ð,´î¸ê
4137,ÄRÂ×-KY,°£®§
4746,¥xÄ£,°£®§
4977,²³¹F-KY,°£®§
5203,°T³s,°£®§
5288,Â×²»-KY,°£®§
5880,¦X®wª÷,°£Åv®§
6202,²±¸s,°£®§
6472,«O·ç,°£®§
6799,¨Ó¾e,°£®§
6805,´I¥@¹F,°£®§
