stock_id,stock_name,reason
1233,¤Ñ¤¯,°£®§
1325,«í¤j,°£®§
1326,¥x¤Æ,°£®§
1410,«n¬V,°£®§
1475,·~©ô,°£®§
1608,µØºa,°£®§
1614,¤T¬v¹q,°£®§
1713,°ê¤Æ,°£®§
2028,«Â­P,°£®§
2049,¤W»È,°£®§
2239,­^§Q-KY,°£®§
2316,·£±ê¹q,°£®§
2359,©ÒÃ¹ªù,°£®§
2373,¾_¥¹¦æ,°£®§
2387,ºë¤¸,°£®§
2397,¤Í³q,°£®§
2417,¶ê­è,°£®§
2451,³Ð¨£,°£®§
2492,µØ·s¬ì,°£®§
2493,´­³Õ,°£®§
2534,§»²±,°£®§
2607,ºa¹B,°£®§
2609,¶§©ú,°£®§
2612,¤¤¯è,°£®§
2616,¤s¶©,°£®§
2618,ªøºa¯è,°£®§
2634,º~µ¾,°£®§
2910,²Î»â,°£®§
3014,Áp¶§,°£®§
3021,ÂE¦W,°£®§
3024,¾ÐÁn,°£®§
3034,Ápµú,°£®§
3044,°·¹©,°£®§
3045,¥xÆW¤j,°£®§
3055,½«µØ¬ì,°£®§
3130,¤@¹s¥|,°£®§
3311,¶£·u,°£®§
3653,°·µ¦,°£®§
3704,¦X¶Ô±±,°£®§
4164,©Ó·~Âå,°£®§
4755,¤TºÖ¤Æ,°£®§
4771,±æÔG,°£®§
4904,»·¶Ç,°£®§
5215,¬ì¹Å-KY,°£®§
5284,jpp-KY,°£®§
5285,¬ÉÀM,°£®§
5469,Ãv¦t³Õ,°£®§
5533,¬Ó¹©,°£®§
5538,ªF©ú-KY,°£®§
5706,»ñ°Ä,°£Åv®§
6115,Âï³Ó,°£®§
6136,´Iº¸¯S,°£®§
6191,ºë¦¨¬ì,°£®§
6215,©MÝÏ,°£®§
6235,µØ§·,²{ª÷¼W¸ê
6505,¥x¶ì¤Æ,°£®§
6526,¹Fµo,°£®§
6591,°Ê¤O-KY,°£®§
6807,®p·½-KY,°£®§
6835,¶ê¸Î,°£®§
8249,µÙ¥ú,°£®§
8462,¬f¤å,°£®§
8464,»õÂ×,°£®§
8476,¥x¹Ò,°£Åv®§
8478,ªF­ô¹C¸¥,°£®§
8478,ªF­ô¹C¸¥,²{ª÷¼W¸ê
