stock_id,stock_name,reason
1219,ºÖ¹Ø,°£Åv
1410,«n¬V,°£®§
1451,¦~¿³,°£®§
1452,§»¯q,°£®§
1614,¤T¬v¹q,°£®§
1713,°ê¤Æ,°£®§
1752,«n¥ú,°£®§
1789,¯«¶©,°£®§
1817,³Í¼»½Ã,°£®§
1906,Ä_¶©,°£®§
2010,¬K·½,°£®§
2013,¤¤¿ûºc,°£®§
2028,«Â­P,°£®§
2030,¹ü·½,°£®§
2031,·s¥ú¿û,°£®§
2103,¥x¾ó,°£®§
2312,ª÷Ä_,°£®§
2316,·£±ê¹q,°£®§
2357,µØºÓ,°£®§
2373,¾_¥¹¦æ,°£®§
2387,ºë¤¸,°£®§
2397,¤Í³q,°£®§
2402,¼Ý¹Å,°£®§
2412,¤¤µØ¹q,°£®§
2417,¶ê­è,°£®§
2421,«Ø·Ç,°£®§
2425,©Ó±Ò,°£®§
2433,¤¬²±¹q,°£®§
2451,³Ð¨£,°£®§
2454,Ápµo¬ì,°£®§
2464,·ù¥ß,°£®§
2474,¥i¦¨,°£®§
2493,´­³Õ,°£®§
2534,§»²±,°£®§
2607,ºa¹B,°£®§
2609,¶§©ú,°£®§
2612,¤¤¯è,°£®§
2618,ªøºa¯è,°£®§
2727,¤ý«~,°£®§
3006,´¹»¨¬ì,°£®§
3016,¹Å´¹,°£®§
3021,ÂE¦W,°£®§
3045,¥xÆW¤j,°£®§
3046,«ØùÖ,°£®§
3055,½«µØ¬ì,°£®§
3130,¤@¹s¥|,°£®§
3189,´ººÓ,°£®§
3703,ªY³°,°£®§
3704,¦X¶Ô±±,°£®§
4755,¤TºÖ¤Æ,°£®§
5215,¬ì¹Å-KY,°£®§
5234,¹F¿³§÷®Æ,°£®§
5285,¬ÉÀM,°£®§
5469,Ãv¦t³Õ,°£®§
5515,«Ø°ê,°£®§
5533,¬Ó¹©,°£®§
5538,ªF©ú-KY,°£®§
5706,»ñ°Ä,°£Åv®§
6115,Âï³Ó,°£®§
6136,´Iº¸¯S,°£®§
6155,¶vÄ_,°£®§
6191,ºë¦¨¬ì,°£®§
6197,¨Î¥²µX,°£®§
6215,©MÝÏ,°£®§
6505,¥x¶ì¤Æ,°£®§
6526,¹Fµo,°£®§
6591,°Ê¤O-KY,°£®§
6641,°ò¤h¼w-KY,°£®§
6776,®iùÖ°ê»Ú,°£®§
6781,AES-KY,°£®§
6792,µú·~,°£®§
6807,®p·½-KY,°£®§
6835,¶ê¸Î,°£®§
8021,¦yÂI,°£®§
8163,¹F¤è,°£®§
8213,§Ó¶W,°£®§
8249,µÙ¥ú,°£®§
8367,«Ø·s°ê»Ú,°£®§
8454,´I¨¹´C,°£®§
8462,¬f¤å,°£®§
8464,»õÂ×,°£®§
8476,¥x¹Ò,°£Åv®§
8482,°Ó»õ-KY,°£®§
8499,¹©¬¯-KY,°£®§
9939,§»¥þ,°£®§
9943,¦n¼Ö­},°£®§
