stock_id,stock_name,reason
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
1416,¼sÂ×,°£®§
1445,¤j¦t,°£®§
1472,¤T¬v¹ê·~,°£®§
1504,ªF¤¸,°£®§
1515,¤O¤s,°£®§
1760,Ä_ÄÖ´IÀA,°£®§
1773,³Ó¤@,°£®§
1776,®i¦t,°£®§
2020,¬ü¨È,°£®§
2106,«Ø¤j,°£®§
2231,¬°¤É,°£®§
2308,¥x¹F¹q,°£®§
2330,¥x¿n¹q,°£®§
2360,­P­Z,°£®§
2385,¸s¥ú,°£®§
2506,¤Ó³],°£®§
2608,¹Å¨½¤jºa,°£®§
2615,¸U®ü,°£®§
2642,¦v°t³q,°£®§
2723,¬ü­¹-KY,°£®§
2832,¥x²£,°£®§
2850,·s²£,°£®§
2851,¤¤¦A«O,°£®§
2908,¯S¤O,°£®§
3030,¼w«ß,°£®§
3164,´º©¨,°£®§
3557,¹Å«Â,°£®§
3563,ªª¼w,°£®§
3679,·s¦Ü°¥,°£®§
4994,¶Ç©_,°£®§
5244,¥°³Í,°£®§
5519,¶©¤j,°£®§
5522,»·¶¯,°£®§
6024,¸s¯q´Á,°£®§
6243,¨³ªN,°£®§
6719,¤O´¼,Á{®É·|
6861,ºÍ¥Í¥ú¹q,°£®§
9924,ºÖ¿³,°£®§
