stock_id,stock_name,reason
00710B,´_µØ´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,´_µØ´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,´_µØ´I®É¤£°Ê²£,¤À°t¦¬¯q
00713,¤¸¤j¥xÆW°ª®§§Cªi,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
00915,³Í°òÀu¿ï°ªªÑ®§30,¤À°t¦¬¯q
00916,°ê®õ¥þ²y«~µP50,¤À°t¦¬¯q
00918,¤jµØÀu§Q°ª¶ñ®§30,¤À°t¦¬¯q
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
1319,ªF¶§,°£®§
1416,¼sÂ×,°£®§
1445,¤j¦t,°£®§
1504,ªF¤¸,°£®§
1605,µØ·s,°£®§
1626,¦ã¬ü¯S-KY,°£®§
1707,¸²µå¤ý,°£®§
1711,¥Ã¥ú,°£®§
2106,«Ø¤j,°£®§
2207,©M®õ¨®,°£®§
2231,¬°¤É,°£®§
2308,¥x¹F¹q,°£®§
2353,§»ùÖ,°£®§
2362,ÂÅ¤Ñ,°£®§
2385,¸s¥ú,°£®§
2388,«Â²±,°£®§
2423,©T½n,°£®§
2450,¯«¸£,°£®§
2480,´°¶§¬ì,°£®§
2548,µØ©T,°£Åv®§
2608,¹Å¨½¤jºa,°£®§
2707,´¹µØ,°£®§
2723,¬ü­¹-KY,°£®§
2753,¤K¤è¶³¶°,°£®§
2832,¥x²£,°£®§
3015,¥þº~,°£®§
3019,¨È¥ú,°£®§
3042,´¹§Þ,°£®§
3094,Áp³Ç,°£®§
3164,´º©¨,°£®§
3338,®õºÓ,°£®§
3515,µØÀº,°£®§
3518,¬fÄË,²{ª÷¼W¸ê
3543,¦{¥©,°£®§
3563,ªª¼w,°£®§
4571,¶v¿³-KY,°£®§
4766,«nÄ_,°£®§
4915,­P¦ù,°£®§
4994,¶Ç©_,°£®§
5244,¥°³Í,°£®§
5519,¶©¤j,°£®§
5522,»·¶¯,°£®§
6024,¸s¯q´Á,°£®§
6184,¤jÂ×¹q,°£®§
6205,¸àªY,°£®§
6491,´¹ºÓ,°£®§
6531,·R´¶*,°£®§
6606,«Ø¼w¤u·~,°£®§
6719,¤O´¼,Á{®É·|
9910,Â×®õ,°£®§
