stock_id,stock_name,reason
00907,¥ÃÂ×Àu®§¦sªÑ,¤À°t¦¬¯q
00919,¸s¯q¥xÆWºë¿ï°ª®§,¤À°t¦¬¯q
1215,¤R¸Á,°£®§
1449,¨Î©M,²{ª÷¼W¸ê
1464,±o¤O,°£®§
1904,¥¿¶©,°£®§
2247,¦Æ¼w¥Ã·~,°£®§
2329,µØ®õ,°£®§
2337,©ô§»,°£®§
2347,Áp±j,°£®§
2455,¥þ·s,°£®§
2504,°ê²£,°£®§
2548,µØ©T,°£Åv®§
2809,¨Ê«°»È,°£®§
3026,¥Ý¦ù°ó,°£®§
3035,´¼­ì,°£®§
3231,½n³Ð,°£®§
3413,¨Ê¹©,°£®§
3705,¥Ã«H,°£®§
3714,´Iªö,°£®§
4155,°T¬M,Á{®É·|
4557,¥Ã·s-KY,°£®§
4739,±d´¶,°£®§
4906,¥¿¤å,°£®§
4952,­â³q,°£®§
5434,±R¶V,°£®§
6165,®ö¤Z,°£®§
6176,·ç»ö,°£®§
6214,ºë¸Û,°£®§
6243,¨³ªN,²{ª÷¼W¸ê
6438,¨³±o,°£®§
6449,à±¨¹,°£®§
8016,ª¿³Ð,°£®§
8070,ªøµØ*,°£®§
8210,¶Ô¸Û,°£®§
9910,Â×®õ,°£®§
9917,¤¤«O¬ì,°£®§
9944,·sÄR,°£®§
