stock_id,stock_name,reason
1101,¥xªd,°£®§
1219,ºÖ¹Ø,°£Åv
1234,¶ÂªQ,°£®§
1410,«n¬V,°£®§
1451,¦~¿³,°£®§
1452,§»¯q,°£®§
1456,©ÉµØ,°£®§
1513,¤¤¿³¹q,°£®§
1521,¤j»õ,°£®§
1536,©M¤j,°£®§
1612,§»®õ,°£®§
1710,ªFÁp,°£®§
1713,°ê¤Æ,°£®§
1752,«n¥ú,°£®§
1789,¯«¶©,°£®§
1817,³Í¼»½Ã,°£®§
1906,Ä_¶©,°£®§
2010,¬K·½,°£®§
2013,¤¤¿ûºc,°£®§
2030,¹ü·½,°£®§
2031,·s¥ú¿û,°£®§
2103,¥x¾ó,°£®§
2107,«p¥Í,°£®§
2303,Áp¹q,°£®§
2312,ª÷Ä_,°£®§
2317,ÂE®ü,°£®§
2344,µØ¨¹¹q,²{ª÷¼W¸ê
2354,ÂE·Ç,°£®§
2357,µØºÓ,°£®§
2363,ª¿²Î,°£®§
2373,¾_¥¹¦æ,°£®§
2402,¼Ý¹Å,°£®§
2412,¤¤µØ¹q,°£®§
2417,¶ê­è,°£®§
2421,«Ø·Ç,°£®§
2425,©Ó±Ò,°£®§
2433,¤¬²±¹q,°£®§
2454,Ápµo¬ì,°£®§
2464,·ù¥ß,°£®§
2474,¥i¦¨,°£®§
2597,¼í¥°,°£®§
2611,§Ó«H,°£®§
2727,¤ý«~,°£®§
2820,µØ²¼,°£®§
2882,°ê®õª÷,°£®§
2883,¶}µoª÷,°£®§
3006,´¹»¨¬ì,°£®§
3016,¹Å´¹,°£®§
3038,¥þ¥x,°£®§
3046,«ØùÖ,°£®§
3055,½«µØ¬ì,°£®§
3189,´ººÓ,°£®§
3592,·ç¹©,°£®§
3703,ªY³°,°£®§
3704,¦X¶Ô±±,°£®§
3708,¤W½n§ë±±,°£®§
3711,¤é¤ë¥ú§ë±±,°£®§
4119,¦°´I,°£®§
5234,¹F¿³§÷®Æ,°£®§
5515,«Ø°ê,°£®§
5706,»ñ°Ä,°£Åv®§
6115,Âï³Ó,°£®§
6155,¶vÄ_,°£®§
6197,¨Î¥²µX,°£®§
6285,±ÒùÖ,°£®§
6591,°Ê¤O-KY,°£®§
6641,°ò¤h¼w-KY,°£®§
6655,¬ì©w,°£®§
6672,ÄË½÷¹q¤l-KY,°£®§
6776,®iùÖ°ê»Ú,°£®§
6781,AES-KY,°£®§
6789,ªöà±,°£®§
6792,µú·~,°£®§
8021,¦yÂI,°£®§
8081,­P·s,°£®§
8163,¹F¤è,°£®§
8213,§Ó¶W,°£®§
8249,µÙ¥ú,°£®§
8271,¦tÂ¤,°£®§
8367,«Ø·s°ê»Ú,°£®§
8454,´I¨¹´C,°£®§
8462,¬f¤å,°£®§
8463,¼í®õ§÷,°£®§
8481,¬F¦ù,°£®§
8482,°Ó»õ-KY,°£®§
8499,¹©¬¯-KY,°£®§
8926,¥x¨T¹q,°£®§
9902,¥x¤õ,°£®§
9934,¦¨ÀM,°£®§
9939,§»¥þ,°£®§
9943,¦n¼Ö­},°£®§
