stock_id,stock_name,reason
00710B,´_µØ´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,´_µØ´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,´_µØ´I®É¤£°Ê²£,¤À°t¦¬¯q
00915,³Í°òÀu¿ï°ªªÑ®§30,¤À°t¦¬¯q
00918,¤jµØÀu§Q°ª¶ñ®§30,¤À°t¦¬¯q
00919,¸s¯q¥xÆWºë¿ï°ª®§,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
00930,¥ÃÂ×ESG§CºÒ°ª®§,¤À°t¦¬¯q
00945B,³Í°ò¬ü°ê«D§ëµ¥¶Å,¤À°t¦¬¯q
1449,¨Î©M,°£Åv®§
2109,µØÂ×,°£®§
2236,¦Ê¹F-KY,°£Åv®§
2458,¸q¶©,°£®§
2488,º~¥­,°£®§
2489,·ç°a,´î¸ê
2706,²Ä¤@©±,°£®§
3059,µØ´¹¬ì,°£®§
3312,¥°¾ÐªÑ,Á{®É·|
4912,Áp¼w±±ªÑ-KY,°£®§
5258,­i³ù,°£Åv®§
6655,¬ì©w,°£®§
8105,­â¥¨,°£®§
